 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
    1570 9.9762E-02 9.3725E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.373E-05 9.379E+43
    1571 9.9856E-02 9.3732E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.373E-05 9.379E+43
    1572 9.9949E-02 9.3739E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.374E-05 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0005 ****
    1573 1.0004E-01 9.3746E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.375E-05 9.379E+43
    1574 1.0014E-01 9.3753E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.375E-05 9.379E+43
    1575 1.0023E-01 9.3760E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.376E-05 9.379E+43
    1576 1.0032E-01 9.3767E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.377E-05 9.379E+43
    1577 1.0042E-01 9.3774E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.377E-05 9.379E+43
    1578 1.0051E-01 9.3781E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.378E-05 9.379E+43
    1579 1.0061E-01 9.3788E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.379E-05 9.379E+43
    1580 1.0070E-01 9.3795E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.380E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.34969115953781266       damp factor =  0.99837275336930820       sponge alpha =  0.93795000613197377     
    1581 1.0079E-01 9.3802E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.380E-05 9.379E+43
    1582 1.0089E-01 9.3809E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.381E-05 9.379E+43
    1583 1.0098E-01 9.3816E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.382E-05 9.379E+43
    1584 1.0107E-01 9.3823E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.382E-05 9.379E+43
    1585 1.0117E-01 9.3830E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.383E-05 9.379E+43
    1586 1.0126E-01 9.3837E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.384E-05 9.379E+43
    1587 1.0136E-01 9.3843E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.384E-05 9.379E+43
    1588 1.0145E-01 9.3850E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.385E-05 9.379E+43
    1589 1.0154E-01 9.3857E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.386E-05 9.379E+43
    1590 1.0164E-01 9.3864E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.386E-05 9.379E+43
    1591 1.0173E-01 9.3871E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.387E-05 9.379E+43
    1592 1.0183E-01 9.3878E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.388E-05 9.379E+43
    1593 1.0192E-01 9.3885E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.388E-05 9.379E+43
    1594 1.0201E-01 9.3892E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.389E-05 9.379E+43
    1595 1.0211E-01 9.3898E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.390E-05 9.379E+43
    1596 1.0220E-01 9.3905E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.391E-05 9.379E+43
    1597 1.0229E-01 9.3912E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.391E-05 9.379E+43
    1598 1.0239E-01 9.3919E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.392E-05 9.379E+43
    1599 1.0248E-01 9.3926E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.393E-05 9.379E+43
    1600 1.0258E-01 9.3933E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.393E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.35621000118555585       damp factor =  0.99837036928793244       sponge alpha =  0.93932531926817697     
    1601 1.0267E-01 9.3939E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.394E-05 9.379E+43
    1602 1.0276E-01 9.3946E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.395E-05 9.379E+43
    1603 1.0286E-01 9.3953E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.395E-05 9.379E+43
    1604 1.0295E-01 9.3960E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.396E-05 9.379E+43
    1605 1.0305E-01 9.3966E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.397E-05 9.379E+43
    1606 1.0314E-01 9.3973E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.397E-05 9.379E+43
    1607 1.0323E-01 9.3980E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.398E-05 9.379E+43
    1608 1.0333E-01 9.3987E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.399E-05 9.379E+43
    1609 1.0342E-01 9.3994E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.399E-05 9.379E+43
    1610 1.0352E-01 9.4000E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.400E-05 9.379E+43
    1611 1.0361E-01 9.4007E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.401E-05 9.379E+43
    1612 1.0370E-01 9.4014E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.401E-05 9.379E+43
    1613 1.0380E-01 9.4020E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.402E-05 9.379E+43
    1614 1.0389E-01 9.4027E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.403E-05 9.379E+43
    1615 1.0399E-01 9.4034E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.403E-05 9.379E+43
    1616 1.0408E-01 9.4041E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.404E-05 9.379E+43
    1617 1.0417E-01 9.4047E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.405E-05 9.379E+43
    1618 1.0427E-01 9.4054E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.405E-05 9.379E+43
    1619 1.0436E-01 9.4061E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.406E-05 9.379E+43
    1620 1.0446E-01 9.4067E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.407E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.36273830381303795       damp factor =  0.99836803237006611       sponge alpha =  0.94067342821752731     
    1621 1.0455E-01 9.4074E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.407E-05 9.379E+43
    1622 1.0464E-01 9.4081E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.408E-05 9.379E+43
    1623 1.0474E-01 9.4087E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.409E-05 9.379E+43
    1624 1.0483E-01 9.4094E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.409E-05 9.379E+43
    1625 1.0493E-01 9.4101E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.410E-05 9.379E+43
    1626 1.0502E-01 9.4107E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.411E-05 9.379E+43
    1627 1.0512E-01 9.4114E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.411E-05 9.379E+43
    1628 1.0521E-01 9.4121E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.412E-05 9.379E+43
    1629 1.0530E-01 9.4127E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.413E-05 9.379E+43
    1630 1.0540E-01 9.4134E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.413E-05 9.379E+43
    1631 1.0549E-01 9.4140E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.414E-05 9.379E+43
    1632 1.0559E-01 9.4147E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.415E-05 9.379E+43
    1633 1.0568E-01 9.4154E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.415E-05 9.379E+43
    1634 1.0577E-01 9.4160E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.416E-05 9.379E+43
    1635 1.0587E-01 9.4167E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.417E-05 9.379E+43
    1636 1.0596E-01 9.4173E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.417E-05 9.379E+43
    1637 1.0606E-01 9.4180E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.418E-05 9.379E+43
    1638 1.0615E-01 9.4186E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.419E-05 9.379E+43
    1639 1.0625E-01 9.4193E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.419E-05 9.379E+43
    1640 1.0634E-01 9.4200E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.420E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.36927588462752775       damp factor =  0.99836573943183549       sponge alpha =  0.94199616949190834     
    1641 1.0643E-01 9.4206E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.421E-05 9.379E+43
    1642 1.0653E-01 9.4213E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.421E-05 9.379E+43
    1643 1.0662E-01 9.4219E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.422E-05 9.379E+43
    1644 1.0672E-01 9.4226E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.423E-05 9.379E+43
    1645 1.0681E-01 9.4232E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.423E-05 9.379E+43
    1646 1.0690E-01 9.4239E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.424E-05 9.379E+43
    1647 1.0700E-01 9.4245E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.425E-05 9.379E+43
    1648 1.0709E-01 9.4252E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.425E-05 9.379E+43
    1649 1.0719E-01 9.4258E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.426E-05 9.379E+43
    1650 1.0728E-01 9.4265E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.426E-05 9.379E+43
    1651 1.0738E-01 9.4271E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.427E-05 9.379E+43
    1652 1.0747E-01 9.4278E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.428E-05 9.379E+43
    1653 1.0756E-01 9.4284E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.428E-05 9.379E+43
    1654 1.0766E-01 9.4291E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.429E-05 9.379E+43
    1655 1.0775E-01 9.4297E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.430E-05 9.379E+43
    1656 1.0785E-01 9.4304E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.430E-05 9.379E+43
    1657 1.0794E-01 9.4310E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.431E-05 9.379E+43
    1658 1.0804E-01 9.4317E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.432E-05 9.379E+43
    1659 1.0813E-01 9.4323E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.432E-05 9.379E+43
    1660 1.0822E-01 9.4330E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.433E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.37582257269926650       damp factor =  0.99836348791062646       sponge alpha =  0.94329502123227427     
    1661 1.0832E-01 9.4336E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.434E-05 9.379E+43
    1662 1.0841E-01 9.4342E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.434E-05 9.379E+43
    1663 1.0851E-01 9.4349E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.435E-05 9.379E+43
    1664 1.0860E-01 9.4355E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.436E-05 9.379E+43
    1665 1.0870E-01 9.4362E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.436E-05 9.379E+43
    1666 1.0879E-01 9.4368E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.437E-05 9.379E+43
    1667 1.0888E-01 9.4374E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.437E-05 9.379E+43
    1668 1.0898E-01 9.4381E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.438E-05 9.379E+43
    1669 1.0907E-01 9.4387E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.439E-05 9.379E+43
    1670 1.0917E-01 9.4394E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.439E-05 9.379E+43
    1671 1.0926E-01 9.4400E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.440E-05 9.379E+43
    1672 1.0936E-01 9.4406E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.441E-05 9.379E+43
    1673 1.0945E-01 9.4413E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.441E-05 9.379E+43
    1674 1.0955E-01 9.4419E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.442E-05 9.379E+43
    1675 1.0964E-01 9.4425E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.443E-05 9.379E+43
    1676 1.0973E-01 9.4432E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.443E-05 9.379E+43
    1677 1.0983E-01 9.4438E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.444E-05 9.379E+43
    1678 1.0992E-01 9.4444E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.444E-05 9.379E+43
    1679 1.1002E-01 9.4451E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.445E-05 9.379E+43
    1680 1.1011E-01 9.4457E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.446E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.38237820576648396       damp factor =  0.99836127595626500       sponge alpha =  0.94457105060421054     
    1681 1.1021E-01 9.4463E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.446E-05 9.379E+43
    1682 1.1030E-01 9.4470E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.447E-05 9.379E+43
    1683 1.1040E-01 9.4476E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.448E-05 9.379E+43
    1684 1.1049E-01 9.4482E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.448E-05 9.379E+43
    1685 1.1058E-01 9.4489E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.449E-05 9.379E+43
    1686 1.1068E-01 9.4495E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.449E-05 9.379E+43
    1687 1.1077E-01 9.4501E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.450E-05 9.379E+43
    1688 1.1087E-01 9.4508E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.451E-05 9.379E+43
    1689 1.1096E-01 9.4514E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.451E-05 9.379E+43
    1690 1.1106E-01 9.4520E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.452E-05 9.379E+43
    1691 1.1115E-01 9.4526E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.453E-05 9.379E+43
    1692 1.1125E-01 9.4533E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.453E-05 9.379E+43
    1693 1.1134E-01 9.4539E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.454E-05 9.379E+43
    1694 1.1144E-01 9.4545E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.455E-05 9.379E+43
    1695 1.1153E-01 9.4551E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.455E-05 9.379E+43
    1696 1.1162E-01 9.4558E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.456E-05 9.379E+43
    1697 1.1172E-01 9.4564E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.456E-05 9.379E+43
    1698 1.1181E-01 9.4570E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.457E-05 9.379E+43
    1699 1.1191E-01 9.4576E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.458E-05 9.379E+43
    1700 1.1200E-01 9.4583E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.458E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.38894262821348241       damp factor =  0.99835910212306345       sponge alpha =  0.94582509144524274     
    1701 1.1210E-01 9.4589E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.459E-05 9.379E+43
    1702 1.1219E-01 9.4595E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.459E-05 9.379E+43
    1703 1.1229E-01 9.4601E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.460E-05 9.379E+43
    1704 1.1238E-01 9.4607E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.461E-05 9.379E+43
    1705 1.1248E-01 9.4614E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.461E-05 9.379E+43
    1706 1.1257E-01 9.4620E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.462E-05 9.379E+43
    1707 1.1266E-01 9.4626E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.463E-05 9.379E+43
    1708 1.1276E-01 9.4632E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.463E-05 9.379E+43
    1709 1.1285E-01 9.4638E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.464E-05 9.379E+43
    1710 1.1295E-01 9.4644E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.464E-05 9.379E+43
    1711 1.1304E-01 9.4651E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.465E-05 9.379E+43
    1712 1.1314E-01 9.4657E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.466E-05 9.379E+43
    1713 1.1323E-01 9.4663E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.466E-05 9.379E+43
    1714 1.1333E-01 9.4669E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.467E-05 9.379E+43
    1715 1.1342E-01 9.4675E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.468E-05 9.379E+43
    1716 1.1352E-01 9.4681E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.468E-05 9.379E+43
    1717 1.1361E-01 9.4687E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.469E-05 9.379E+43
    1718 1.1371E-01 9.4694E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.469E-05 9.379E+43
    1719 1.1380E-01 9.4700E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.470E-05 9.379E+43
    1720 1.1390E-01 9.4706E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.471E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.39551568934052872       damp factor =  0.99835696542492602       sponge alpha =  0.94705771247244841     
    1721 1.1399E-01 9.4712E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.471E-05 9.379E+43
    1722 1.1408E-01 9.4718E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.472E-05 9.379E+43
    1723 1.1418E-01 9.4724E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.472E-05 9.379E+43
    1724 1.1427E-01 9.4730E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.473E-05 9.379E+43
    1725 1.1437E-01 9.4736E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.474E-05 9.379E+43
    1726 1.1446E-01 9.4742E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.474E-05 9.379E+43
    1727 1.1456E-01 9.4748E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.475E-05 9.379E+43
    1728 1.1465E-01 9.4754E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.475E-05 9.379E+43
    1729 1.1475E-01 9.4761E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.476E-05 9.379E+43
    1730 1.1484E-01 9.4767E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.477E-05 9.379E+43
    1731 1.1494E-01 9.4773E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.477E-05 9.379E+43
    1732 1.1503E-01 9.4779E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.478E-05 9.379E+43
    1733 1.1513E-01 9.4785E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.478E-05 9.379E+43
    1734 1.1522E-01 9.4791E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.479E-05 9.379E+43
    1735 1.1532E-01 9.4797E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.480E-05 9.379E+43
    1736 1.1541E-01 9.4803E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.480E-05 9.379E+43
    1737 1.1551E-01 9.4809E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.481E-05 9.379E+43
    1738 1.1560E-01 9.4815E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.481E-05 9.379E+43
    1739 1.1570E-01 9.4821E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.482E-05 9.379E+43
    1740 1.1579E-01 9.4827E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.483E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.40209724188957663       damp factor =  0.99835486509129601       sponge alpha =  0.94826935806930301     
    1741 1.1589E-01 9.4833E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.483E-05 9.379E+43
    1742 1.1598E-01 9.4839E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.484E-05 9.379E+43
    1743 1.1608E-01 9.4845E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.484E-05 9.379E+43
    1744 1.1617E-01 9.4851E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.485E-05 9.379E+43
    1745 1.1626E-01 9.4857E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.486E-05 9.379E+43
    1746 1.1636E-01 9.4863E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.486E-05 9.379E+43
    1747 1.1645E-01 9.4869E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.487E-05 9.379E+43
    1748 1.1655E-01 9.4875E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.487E-05 9.379E+43
    1749 1.1664E-01 9.4881E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.488E-05 9.379E+43
    1750 1.1674E-01 9.4887E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.489E-05 9.379E+43
    1751 1.1683E-01 9.4893E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.489E-05 9.379E+43
    1752 1.1693E-01 9.4899E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.490E-05 9.379E+43
    1753 1.1702E-01 9.4905E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.490E-05 9.379E+43
    1754 1.1712E-01 9.4911E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.491E-05 9.379E+43
    1755 1.1721E-01 9.4916E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.492E-05 9.379E+43
    1756 1.1731E-01 9.4922E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.492E-05 9.379E+43
    1757 1.1740E-01 9.4928E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.493E-05 9.379E+43
    1758 1.1750E-01 9.4934E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.493E-05 9.379E+43
    1759 1.1759E-01 9.4940E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.494E-05 9.379E+43
    1760 1.1769E-01 9.4946E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.495E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.40868714142824547       damp factor =  0.99835280048651898       sponge alpha =  0.94946039480257760     
    1761 1.1778E-01 9.4952E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.495E-05 9.379E+43
    1762 1.1788E-01 9.4958E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.496E-05 9.379E+43
    1763 1.1797E-01 9.4964E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.496E-05 9.379E+43
    1764 1.1807E-01 9.4970E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.497E-05 9.379E+43
    1765 1.1816E-01 9.4975E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.498E-05 9.379E+43
    1766 1.1826E-01 9.4981E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.498E-05 9.379E+43
    1767 1.1835E-01 9.4987E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.499E-05 9.379E+43
    1768 1.1845E-01 9.4993E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.499E-05 9.379E+43
    1769 1.1854E-01 9.4999E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.500E-05 9.379E+43
    1770 1.1864E-01 9.5005E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.500E-05 9.379E+43
    1771 1.1873E-01 9.5011E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.501E-05 9.379E+43
    1772 1.1883E-01 9.5017E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.502E-05 9.379E+43
    1773 1.1892E-01 9.5022E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.502E-05 9.379E+43
    1774 1.1902E-01 9.5028E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.503E-05 9.379E+43
    1775 1.1911E-01 9.5034E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.503E-05 9.379E+43
    1776 1.1921E-01 9.5040E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.504E-05 9.379E+43
    1777 1.1930E-01 9.5046E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.505E-05 9.379E+43
    1778 1.1940E-01 9.5051E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.505E-05 9.379E+43
    1779 1.1949E-01 9.5057E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.506E-05 9.379E+43
    1780 1.1959E-01 9.5063E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.506E-05 9.379E+43
 [WDHydrostatic] t/t_dyn =  0.41528524591317201       damp factor =  0.99835077104760639       sponge alpha =  0.95063114732424048     
    1781 1.1968E-01 9.5069E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.507E-05 9.379E+43
    1782 1.1978E-01 9.5075E-05  (  0.00    ,   0.00    ,   0.00    ) |  9.507E-05 9.379E+43
